A_pos_peak_time,MAX_pos_peak_time,MIN_pos_peak_time,A_neg_peak_time,MAX_neg_peak_time,MIN_neg_peak_time,A_close time,MAX_close time,MIN_close time,A_open time,MAX_open time,MIN_open time,A_blink time,MAX_blink time,MIN_blink time,A_peak ratio,MAX_peak ratio,MIN_peak ratio,A_peak dist ratio,MAX_peak dist ratio,MIN_peak dist ratio,A_area ratio,MAX_area ratio,MIN_area ratio,Label
36.8,49.2,71.2,146.8,218.0,2.78,0.38,1.24,44.0,58.0,78.0,156.0,234.0,3.38,0.42,1.46,34.0,38.0,68.0,134.0,204.0,2.2,0.34,1.06,0.0
38.4,47.6,78.8,172.8,251.6,2.38,0.35,1.05,50.0,56.0,104.0,220.0,296.0,3.08,0.4,1.28,32.0,38.0,70.0,156.0,228.0,0.9,0.25,0.6,0.0
37.2,52.0,81.2,157.2,238.4,2.47,0.4,1.09,54.0,68.0,124.0,166.0,290.0,2.81,0.48,1.25,32.0,44.0,66.0,152.0,222.0,2.33,0.34,1.02,0.0
33.6,47.6,74.4,159.6,234.0,2.63,0.38,1.15,36.0,58.0,82.0,168.0,244.0,2.96,0.43,1.25,30.0,40.0,68.0,148.0,222.0,2.46,0.33,1.08,0.0
35.2,48.8,76.8,156.0,232.8,2.65,0.39,1.12,42.0,58.0,88.0,162.0,250.0,2.89,0.43,1.23,32.0,40.0,70.0,150.0,224.0,2.42,0.35,1.01,0.0
37.2,46.0,77.2,147.6,224.8,2.62,0.38,1.14,40.0,50.0,88.0,156.0,236.0,2.98,0.4,1.21,36.0,42.0,68.0,140.0,208.0,2.19,0.36,1.04,0.0
34.0,230.0,331.2,278.0,609.2,1.21,0.79,1.34,42.0,326.0,514.0,366.0,880.0,2.61,0.91,3.42,30.0,34.0,66.0,144.0,210.0,0.19,0.33,0.4,0.0
33.2,161.2,220.0,244.8,464.8,1.78,0.57,1.04,38.0,418.0,512.0,444.0,956.0,3.24,0.94,1.35,28.0,28.0,64.0,152.0,216.0,0.36,0.28,0.72,0.0
34.8,46.8,70.0,160.8,230.8,2.51,0.36,1.08,44.0,58.0,72.0,174.0,244.0,2.85,0.42,1.3,30.0,38.0,68.0,150.0,220.0,1.88,0.27,0.9,0.0
38.0,44.4,73.6,146.0,219.6,2.57,0.36,1.18,44.0,48.0,80.0,154.0,232.0,3.01,0.39,1.33,34.0,40.0,64.0,134.0,212.0,2.32,0.34,1.02,0.0
37.2,46.0,78.8,144.0,222.8,2.55,0.39,1.21,48.0,56.0,94.0,168.0,250.0,2.84,0.45,1.34,34.0,26.0,68.0,120.0,188.0,2.33,0.32,1.14,0.0
35.6,48.8,80.4,156.4,236.8,2.47,0.39,1.15,40.0,76.0,108.0,168.0,276.0,2.76,0.54,1.26,34.0,38.0,66.0,144.0,212.0,2.2,0.33,1.08,0.0
34.4,42.4,76.4,156.4,232.8,2.56,0.36,1.13,38.0,46.0,82.0,162.0,236.0,2.76,0.39,1.19,32.0,38.0,72.0,152.0,224.0,2.42,0.35,1.06,0.0
33.6,45.2,69.2,138.8,208.0,2.53,0.39,1.19,36.0,50.0,74.0,152.0,222.0,2.7,0.41,1.26,30.0,38.0,60.0,126.0,186.0,2.2,0.37,1.11,0.0
36.8,52.4,79.6,160.4,240.0,2.76,0.4,1.15,40.0,56.0,84.0,168.0,246.0,3.0,0.41,1.19,34.0,48.0,74.0,152.0,234.0,2.38,0.39,1.09,0.0
34.0,57.6,77.6,163.6,241.2,2.87,0.42,1.13,44.0,70.0,92.0,172.0,264.0,3.1,0.45,1.15,28.0,44.0,70.0,154.0,226.0,2.66,0.36,1.1,0.0
34.8,57.2,74.8,159.6,234.4,2.83,0.41,1.15,36.0,66.0,80.0,164.0,242.0,3.09,0.45,1.18,32.0,50.0,70.0,154.0,228.0,2.73,0.39,1.09,0.0
38.0,102.0,164.4,178.4,342.8,1.72,0.58,1.05,42.0,200.0,318.0,230.0,548.0,2.82,0.88,1.22,36.0,46.0,76.0,140.0,216.0,0.36,0.37,0.87,0.0
34.4,44.4,72.0,150.8,222.8,2.67,0.37,1.18,38.0,54.0,76.0,158.0,234.0,2.77,0.42,1.27,32.0,38.0,64.0,146.0,212.0,2.61,0.33,1.11,0.0
36.0,49.2,76.8,154.4,231.2,2.66,0.39,1.13,44.0,58.0,86.0,160.0,242.0,2.79,0.42,1.2,32.0,40.0,68.0,150.0,224.0,2.58,0.36,1.09,0.0
37.2,182.8,227.2,272.4,499.6,2.19,0.5,1.11,42.0,712.0,836.0,744.0,1580.0,2.71,0.95,1.2,32.0,42.0,70.0,148.0,220.0,0.35,0.37,0.93,0.0
33.6,49.2,72.4,153.6,226.0,2.8,0.39,1.13,36.0,56.0,74.0,156.0,230.0,3.14,0.41,1.19,32.0,44.0,70.0,150.0,222.0,2.56,0.37,1.1,0.0
33.6,54.8,75.6,158.8,234.4,2.78,0.41,1.12,38.0,72.0,86.0,166.0,252.0,3.1,0.5,1.15,32.0,44.0,68.0,152.0,222.0,2.61,0.36,1.08,0.0
34.8,51.2,75.6,154.4,230.0,2.74,0.4,1.14,38.0,66.0,80.0,160.0,238.0,2.94,0.45,1.17,32.0,34.0,70.0,140.0,216.0,2.41,0.32,1.1,0.0
38.4,54.8,79.6,156.8,236.4,2.64,0.41,1.18,44.0,62.0,86.0,166.0,252.0,2.98,0.44,1.23,32.0,46.0,72.0,148.0,230.0,2.1,0.37,1.12,0.0
35.2,54.4,77.2,160.4,237.6,2.9,0.41,1.13,40.0,62.0,82.0,172.0,254.0,3.16,0.44,1.17,32.0,48.0,68.0,152.0,226.0,2.65,0.36,1.1,0.0
32.8,55.2,72.4,145.6,218.0,2.74,0.43,1.15,36.0,64.0,76.0,156.0,228.0,3.1,0.47,1.38,30.0,46.0,66.0,134.0,210.0,2.42,0.41,1.04,0.0
33.6,54.0,78.8,162.8,241.6,2.87,0.41,1.14,38.0,60.0,84.0,172.0,252.0,3.1,0.43,1.28,32.0,48.0,76.0,156.0,232.0,2.34,0.4,0.99,0.0
34.8,62.0,81.6,170.0,251.6,2.95,0.43,1.14,38.0,72.0,86.0,184.0,264.0,3.27,0.45,1.25,32.0,54.0,74.0,164.0,238.0,2.47,0.41,1.07,0.0
30.8,54.4,75.2,165.2,240.4,3.07,0.41,1.14,34.0,62.0,82.0,176.0,250.0,3.26,0.45,1.24,28.0,46.0,72.0,154.0,226.0,2.74,0.38,1.09,0.0
32.8,58.0,75.2,170.0,245.2,3.08,0.41,1.19,40.0,62.0,84.0,176.0,256.0,3.34,0.43,1.22,28.0,54.0,66.0,164.0,230.0,2.8,0.4,1.16,0.0
32.8,56.4,76.4,170.0,246.4,2.93,0.41,1.13,38.0,62.0,84.0,180.0,258.0,3.45,0.42,1.19,30.0,52.0,72.0,164.0,240.0,2.71,0.38,1.07,0.0
42.0,195.2,274.0,257.6,531.6,1.36,0.69,1.0,56.0,530.0,638.0,562.0,1200.0,2.96,0.93,1.15,34.0,52.0,78.0,150.0,228.0,0.35,0.39,0.87,0.0
48.8,50.4,92.4,159.2,251.6,2.64,0.37,1.15,98.0,66.0,152.0,168.0,320.0,2.98,0.41,1.26,30.0,42.0,70.0,152.0,222.0,2.22,0.35,1.07,0.0
36.0,52.4,77.6,155.6,233.2,2.77,0.4,1.16,38.0,60.0,90.0,166.0,256.0,3.0,0.44,1.18,34.0,48.0,70.0,148.0,220.0,2.69,0.38,1.15,0.0
37.2,59.6,81.6,162.4,244.0,2.84,0.42,1.15,60.0,74.0,118.0,176.0,294.0,3.27,0.45,1.22,28.0,48.0,72.0,150.0,222.0,2.33,0.39,1.04,0.0
40.4,58.0,85.6,165.2,250.8,2.9,0.41,1.17,76.0,64.0,140.0,188.0,328.0,3.07,0.44,1.22,30.0,52.0,62.0,152.0,214.0,2.65,0.39,1.11,0.0
38.8,87.6,122.4,167.2,289.6,2.04,0.53,1.08,54.0,176.0,292.0,208.0,500.0,3.16,0.83,1.21,30.0,48.0,68.0,148.0,216.0,0.43,0.38,0.91,0.0
35.2,53.2,79.2,163.6,242.8,2.8,0.4,1.15,44.0,56.0,94.0,180.0,260.0,3.1,0.41,1.26,32.0,50.0,74.0,150.0,224.0,2.45,0.39,1.08,0.0
34.8,58.8,77.6,166.4,244.0,2.99,0.42,1.16,38.0,70.0,78.0,184.0,262.0,3.38,0.47,1.26,32.0,52.0,76.0,156.0,234.0,2.73,0.39,1.08,0.0
53.2,49.6,100.4,162.0,262.4,2.6,0.36,1.51,78.0,76.0,124.0,190.0,294.0,2.85,0.51,1.76,40.0,30.0,76.0,130.0,218.0,2.29,0.26,1.35,9.0
45.2,52.4,100.4,168.8,269.2,2.82,0.4,1.41,50.0,74.0,122.0,182.0,288.0,3.13,0.46,1.54,42.0,34.0,92.0,160.0,256.0,2.52,0.32,1.28,9.0
42.0,60.4,96.0,183.6,279.6,3.39,0.41,1.44,52.0,102.0,100.0,210.0,310.0,4.1,0.52,1.68,36.0,38.0,94.0,150.0,244.0,2.69,0.36,1.3,9.0
38.0,59.6,84.0,174.0,258.0,3.4,0.4,1.38,44.0,92.0,92.0,202.0,294.0,3.91,0.5,1.53,36.0,34.0,72.0,140.0,212.0,2.78,0.29,1.32,9.0
44.4,51.2,89.2,166.0,255.2,3.2,0.38,1.49,50.0,70.0,100.0,184.0,284.0,3.41,0.43,1.59,40.0,34.0,76.0,138.0,214.0,2.98,0.32,1.43,9.0
40.8,51.2,101.6,168.8,270.4,3.04,0.41,1.55,50.0,58.0,114.0,188.0,292.0,3.43,0.44,1.72,34.0,46.0,86.0,160.0,252.0,2.84,0.37,1.4,9.0
40.0,66.4,86.8,175.2,262.0,3.49,0.42,1.56,42.0,114.0,104.0,220.0,324.0,3.79,0.56,1.73,38.0,42.0,78.0,154.0,234.0,3.26,0.33,1.42,9.0
41.2,40.0,70.0,141.2,211.2,2.49,0.32,1.28,44.0,76.0,78.0,168.0,246.0,3.21,0.45,1.49,38.0,26.0,62.0,128.0,200.0,2.11,0.25,1.17,9.0
37.6,49.2,76.0,162.4,238.4,2.86,0.36,1.23,40.0,66.0,82.0,176.0,254.0,2.93,0.43,1.33,36.0,30.0,66.0,140.0,206.0,2.64,0.27,1.13,9.0
40.0,46.0,71.6,143.2,214.8,2.54,0.36,1.31,44.0,64.0,80.0,166.0,246.0,2.88,0.43,1.46,34.0,26.0,60.0,120.0,180.0,2.16,0.29,1.16,9.0
38.8,32.8,68.8,136.8,205.6,2.55,0.31,1.29,44.0,44.0,70.0,146.0,216.0,3.0,0.41,1.51,32.0,28.0,66.0,128.0,198.0,2.28,0.25,1.19,9.0
41.2,45.6,72.4,152.4,224.8,2.64,0.34,1.25,44.0,64.0,86.0,176.0,262.0,3.26,0.41,1.34,38.0,30.0,66.0,132.0,200.0,2.12,0.28,1.18,9.0
42.0,40.8,70.0,149.6,219.6,2.97,0.31,1.28,46.0,62.0,78.0,160.0,234.0,3.74,0.4,1.44,38.0,30.0,62.0,134.0,198.0,2.47,0.27,1.15,9.0
40.8,39.6,73.6,154.4,228.0,2.85,0.32,1.27,44.0,50.0,82.0,176.0,258.0,2.99,0.35,1.42,34.0,34.0,62.0,132.0,206.0,2.66,0.28,1.19,9.0
40.8,43.2,74.0,156.4,230.4,2.77,0.33,1.23,46.0,56.0,78.0,166.0,244.0,2.96,0.39,1.36,38.0,34.0,68.0,148.0,218.0,2.53,0.28,1.17,9.0
40.8,57.2,79.6,164.0,243.6,2.95,0.4,1.28,44.0,66.0,86.0,178.0,264.0,3.62,0.42,1.39,38.0,46.0,74.0,146.0,228.0,2.55,0.35,1.22,9.0
41.2,64.4,75.6,167.2,242.8,3.43,0.4,1.3,44.0,88.0,84.0,202.0,280.0,4.34,0.52,1.44,38.0,34.0,64.0,134.0,198.0,2.29,0.3,1.12,9.0
44.4,44.4,81.6,158.0,239.6,2.69,0.34,1.37,54.0,60.0,102.0,182.0,284.0,3.89,0.38,1.71,38.0,34.0,70.0,150.0,220.0,2.26,0.29,1.18,9.0
45.6,91.2,166.8,170.0,336.8,1.57,0.53,1.05,68.0,194.0,296.0,224.0,520.0,2.75,0.88,1.32,32.0,30.0,76.0,146.0,228.0,0.29,0.29,0.63,9.0
41.2,44.8,72.8,148.4,221.2,2.71,0.34,1.31,42.0,58.0,88.0,172.0,260.0,3.21,0.4,1.51,38.0,32.0,62.0,114.0,180.0,2.29,0.28,1.17,9.0
42.8,37.6,76.4,148.0,224.4,2.45,0.32,1.26,46.0,48.0,84.0,166.0,242.0,2.77,0.38,1.46,40.0,26.0,70.0,124.0,194.0,2.18,0.27,1.14,9.0
42.4,40.8,80.8,155.6,236.4,2.62,0.34,1.32,52.0,60.0,86.0,168.0,248.0,2.93,0.43,1.51,38.0,24.0,76.0,140.0,220.0,2.3,0.29,1.17,9.0
39.6,68.8,89.6,185.6,275.2,2.98,0.43,1.24,48.0,98.0,112.0,208.0,320.0,3.39,0.52,1.58,30.0,58.0,74.0,170.0,246.0,2.77,0.39,0.96,9.0
46.0,50.8,85.6,174.4,260.0,2.84,0.34,1.3,54.0,96.0,98.0,198.0,296.0,3.23,0.49,1.5,40.0,34.0,78.0,152.0,238.0,2.18,0.29,1.21,9.0
40.0,40.0,76.4,148.4,224.8,2.76,0.34,1.36,44.0,54.0,84.0,154.0,238.0,3.19,0.41,1.54,38.0,30.0,68.0,140.0,210.0,2.38,0.28,1.18,9.0
41.6,38.4,79.2,160.0,239.2,2.7,0.32,1.32,46.0,50.0,84.0,174.0,258.0,3.01,0.37,1.42,36.0,28.0,76.0,148.0,226.0,2.35,0.26,1.21,9.0
40.0,50.4,79.2,164.8,244.0,2.93,0.36,1.29,44.0,92.0,86.0,200.0,280.0,3.83,0.47,1.4,38.0,26.0,72.0,142.0,220.0,2.53,0.28,1.2,9.0
39.2,36.0,72.4,121.6,194.0,2.43,0.36,1.78,48.0,44.0,82.0,142.0,220.0,3.59,0.38,2.04,26.0,28.0,52.0,104.0,178.0,1.79,0.33,1.46,1.0
38.4,35.2,71.6,100.8,172.4,2.69,0.4,2.2,46.0,44.0,82.0,108.0,190.0,3.89,0.46,3.13,32.0,28.0,66.0,82.0,148.0,1.9,0.31,1.72,1.0
38.0,41.2,80.8,120.0,200.8,2.26,0.42,1.8,42.0,52.0,102.0,138.0,240.0,2.72,0.47,2.1,34.0,34.0,70.0,110.0,182.0,1.92,0.36,1.54,1.0
40.4,37.2,76.0,105.6,181.6,2.23,0.4,1.9,48.0,44.0,92.0,120.0,202.0,2.51,0.44,2.06,34.0,32.0,68.0,92.0,160.0,2.01,0.34,1.68,1.0
36.0,36.8,66.8,93.6,160.4,2.63,0.42,2.3,42.0,48.0,78.0,114.0,188.0,3.63,0.52,3.42,28.0,26.0,56.0,74.0,130.0,2.2,0.34,1.78,1.0
38.8,37.6,79.2,107.2,186.4,2.6,0.42,2.02,46.0,42.0,86.0,114.0,196.0,3.33,0.53,2.74,36.0,30.0,72.0,88.0,174.0,2.32,0.38,1.79,1.0
38.0,40.8,83.6,112.0,195.6,2.45,0.44,2.09,46.0,48.0,96.0,152.0,248.0,2.85,0.51,2.76,32.0,32.0,70.0,80.0,150.0,2.23,0.35,1.82,1.0
43.2,44.8,78.4,120.0,198.4,2.33,0.4,1.74,48.0,56.0,94.0,136.0,216.0,2.83,0.47,1.92,36.0,28.0,60.0,108.0,172.0,2.09,0.3,1.45,1.0
38.0,53.6,87.6,131.2,218.8,2.02,0.47,1.38,48.0,90.0,108.0,148.0,230.0,2.83,0.75,1.93,30.0,38.0,72.0,116.0,202.0,0.27,0.37,0.19,1.0
40.4,39.2,71.6,114.8,186.4,2.6,0.38,1.86,44.0,50.0,74.0,124.0,196.0,3.19,0.42,2.6,32.0,32.0,70.0,96.0,166.0,2.0,0.32,1.4,1.0
41.6,35.2,79.2,113.2,192.4,2.15,0.38,1.79,50.0,42.0,92.0,122.0,214.0,2.63,0.4,2.13,36.0,30.0,70.0,96.0,166.0,1.79,0.35,1.62,1.0
40.4,42.0,77.2,116.8,194.0,2.12,0.41,1.64,50.0,46.0,84.0,136.0,218.0,2.86,0.45,1.78,34.0,38.0,64.0,84.0,164.0,1.82,0.37,1.32,1.0
40.0,43.6,72.4,117.6,190.0,2.93,0.4,2.04,44.0,52.0,78.0,144.0,216.0,4.49,0.45,3.07,38.0,34.0,66.0,90.0,156.0,2.23,0.38,1.46,1.0
38.4,38.8,74.8,119.2,194.0,2.14,0.39,1.52,40.0,46.0,88.0,134.0,222.0,2.25,0.43,1.62,34.0,34.0,58.0,96.0,154.0,2.02,0.32,1.38,1.0
38.4,66.4,106.0,126.8,232.8,2.34,0.48,1.86,52.0,180.0,264.0,234.0,498.0,2.68,0.81,1.96,32.0,34.0,58.0,92.0,156.0,1.88,0.38,1.79,1.0
40.4,44.0,80.0,133.2,213.2,2.36,0.39,1.75,46.0,56.0,92.0,150.0,242.0,2.84,0.46,2.05,34.0,38.0,72.0,114.0,186.0,1.98,0.32,1.45,1.0
37.6,51.6,85.6,136.0,221.6,2.8,0.45,1.87,50.0,70.0,94.0,168.0,262.0,3.25,0.47,2.25,30.0,44.0,76.0,116.0,204.0,2.46,0.43,1.55,1.0
42.4,49.2,92.0,154.0,246.0,2.76,0.4,1.74,44.0,56.0,94.0,162.0,256.0,2.97,0.45,2.09,40.0,36.0,88.0,142.0,232.0,2.59,0.34,1.54,1.0
41.6,49.6,93.2,140.8,234.0,2.18,0.43,1.66,50.0,58.0,108.0,162.0,256.0,2.41,0.47,1.89,36.0,42.0,80.0,124.0,204.0,1.95,0.38,1.39,1.0
42.8,46.8,92.8,140.0,232.8,2.41,0.42,1.83,54.0,54.0,102.0,146.0,242.0,2.76,0.46,1.89,36.0,38.0,86.0,122.0,224.0,1.62,0.34,1.74,1.0
40.4,44.4,80.8,134.8,215.6,2.54,0.39,1.7,46.0,48.0,88.0,150.0,230.0,2.8,0.41,1.99,38.0,40.0,74.0,110.0,184.0,2.33,0.35,1.41,1.0
45.2,48.4,90.8,131.2,222.0,2.67,0.42,2.07,60.0,56.0,112.0,148.0,260.0,3.05,0.5,2.67,38.0,42.0,78.0,114.0,196.0,2.32,0.37,1.84,1.0
41.6,43.6,83.2,124.8,208.0,2.51,0.41,1.83,56.0,46.0,96.0,136.0,228.0,2.94,0.47,1.96,32.0,42.0,74.0,104.0,178.0,2.21,0.38,1.61,1.0
37.6,42.8,76.0,133.6,209.6,2.35,0.39,1.49,40.0,52.0,88.0,146.0,228.0,3.25,0.45,2.13,32.0,36.0,62.0,122.0,184.0,1.9,0.34,1.01,1.0
36.8,43.6,76.4,117.6,194.0,2.34,0.43,1.68,42.0,52.0,96.0,138.0,234.0,3.07,0.44,2.15,32.0,28.0,62.0,80.0,144.0,1.94,0.39,1.35,1.0
41.2,43.2,84.4,140.0,224.4,2.48,0.38,1.58,46.0,48.0,96.0,154.0,250.0,2.92,0.42,1.82,36.0,36.0,78.0,128.0,206.0,2.08,0.33,1.37,1.0
45.6,48.0,84.0,136.4,220.4,2.55,0.39,1.72,54.0,58.0,94.0,156.0,236.0,3.17,0.42,1.91,38.0,36.0,74.0,118.0,192.0,1.89,0.36,1.43,1.0
36.8,48.0,79.2,128.0,207.2,2.3,0.44,1.64,48.0,54.0,102.0,142.0,244.0,2.66,0.51,2.03,26.0,44.0,64.0,118.0,182.0,1.88,0.42,1.07,1.0
39.2,48.0,82.8,126.8,209.6,2.12,0.44,1.5,50.0,62.0,96.0,154.0,250.0,2.65,0.52,1.88,32.0,40.0,68.0,96.0,188.0,1.76,0.38,1.07,1.0
44.0,40.0,75.6,125.6,201.2,2.35,0.36,1.57,62.0,46.0,96.0,140.0,214.0,3.0,0.39,1.77,36.0,32.0,66.0,112.0,190.0,1.75,0.31,1.38,1.0
40.0,41.6,81.2,128.0,209.2,2.28,0.39,1.52,46.0,52.0,100.0,144.0,244.0,2.49,0.43,1.72,36.0,32.0,74.0,116.0,190.0,2.01,0.34,1.28,1.0
44.4,47.2,86.8,125.6,212.4,2.47,0.42,1.85,58.0,56.0,102.0,136.0,238.0,2.77,0.45,2.08,36.0,40.0,80.0,108.0,188.0,2.23,0.38,1.7,1.0
40.4,45.6,83.6,112.0,195.6,2.53,0.45,2.05,44.0,52.0,102.0,136.0,234.0,3.65,0.49,2.62,34.0,38.0,72.0,92.0,164.0,1.89,0.42,1.72,1.0
34.4,42.4,72.8,105.2,178.0,3.4,0.45,2.49,42.0,52.0,88.0,142.0,230.0,4.71,0.52,3.7,28.0,26.0,60.0,74.0,138.0,2.24,0.36,1.41,1.0
39.2,46.4,81.6,112.4,194.0,2.6,0.46,2.09,46.0,58.0,90.0,126.0,216.0,3.01,0.51,2.25,32.0,38.0,72.0,98.0,180.0,2.27,0.42,1.95,1.0
35.6,40.0,71.2,110.0,181.2,2.65,0.42,1.94,44.0,50.0,82.0,124.0,206.0,3.19,0.46,2.46,28.0,32.0,58.0,98.0,158.0,2.09,0.37,1.6,1.0
40.4,43.2,82.8,121.2,204.0,2.19,0.42,1.74,50.0,52.0,100.0,146.0,226.0,2.45,0.46,2.06,34.0,34.0,74.0,82.0,156.0,1.96,0.37,1.31,1.0
40.8,45.6,81.2,123.6,204.8,2.25,0.42,1.72,46.0,60.0,88.0,138.0,226.0,2.57,0.49,1.93,34.0,38.0,74.0,104.0,178.0,2.01,0.38,1.55,1.0
38.4,44.4,84.4,136.4,220.8,2.52,0.41,1.75,46.0,50.0,90.0,146.0,236.0,2.83,0.48,1.82,32.0,40.0,78.0,128.0,206.0,2.32,0.36,1.67,1.0
45.6,42.0,79.2,118.0,197.2,2.59,0.38,1.99,48.0,52.0,90.0,130.0,220.0,2.97,0.43,2.24,42.0,38.0,72.0,106.0,178.0,2.03,0.36,1.68,1.0
40.8,50.0,91.2,145.6,236.8,2.57,0.42,1.71,44.0,56.0,100.0,160.0,256.0,3.0,0.44,1.84,36.0,42.0,88.0,126.0,216.0,2.02,0.39,1.5,1.0
41.6,46.4,86.0,124.0,210.0,2.55,0.43,1.91,46.0,60.0,104.0,146.0,250.0,3.42,0.51,2.35,38.0,40.0,80.0,98.0,180.0,2.05,0.38,1.63,1.0
38.0,45.2,81.2,128.8,210.0,2.68,0.42,1.83,42.0,54.0,92.0,136.0,220.0,2.92,0.45,2.05,34.0,42.0,74.0,124.0,198.0,1.97,0.37,1.21,1.0
48.0,43.6,89.2,122.4,211.6,2.55,0.4,2.15,64.0,52.0,96.0,144.0,236.0,2.96,0.51,2.8,34.0,38.0,80.0,90.0,186.0,2.09,0.36,1.61,1.0
39.6,43.2,80.8,115.6,196.4,2.53,0.43,1.88,46.0,52.0,86.0,136.0,214.0,3.26,0.48,2.44,36.0,34.0,78.0,92.0,170.0,1.81,0.33,1.41,1.0
40.8,36.0,73.6,108.8,182.4,2.16,0.37,1.75,44.0,44.0,86.0,128.0,214.0,2.57,0.4,2.12,38.0,30.0,62.0,92.0,154.0,1.44,0.32,1.18,1.0
49.6,39.2,79.2,148.0,227.2,2.52,0.3,1.55,58.0,44.0,86.0,164.0,250.0,2.94,0.36,1.68,40.0,34.0,74.0,138.0,214.0,1.76,0.26,1.3,2.0
52.8,35.2,87.6,160.0,247.6,2.4,0.28,1.49,68.0,44.0,100.0,182.0,264.0,2.78,0.31,1.57,44.0,28.0,78.0,138.0,222.0,1.99,0.25,1.28,2.0
47.6,36.4,76.8,152.8,229.6,2.62,0.29,1.57,54.0,42.0,86.0,164.0,244.0,2.91,0.32,1.7,44.0,32.0,68.0,142.0,216.0,2.24,0.27,1.51,2.0
46.4,32.4,73.6,151.2,224.8,2.85,0.27,1.6,54.0,36.0,80.0,164.0,242.0,3.32,0.31,1.96,40.0,30.0,66.0,124.0,190.0,2.44,0.25,1.45,2.0
44.0,40.4,76.0,152.4,228.4,2.83,0.32,1.55,54.0,50.0,84.0,160.0,236.0,3.2,0.35,1.73,38.0,36.0,72.0,146.0,218.0,2.52,0.29,1.41,2.0
52.4,35.2,87.2,160.8,248.0,2.68,0.28,1.56,74.0,40.0,114.0,178.0,292.0,3.23,0.31,1.7,46.0,30.0,70.0,138.0,208.0,2.14,0.25,1.45,2.0
45.2,41.2,79.6,154.4,234.0,2.51,0.33,1.48,56.0,50.0,96.0,172.0,250.0,2.91,0.38,1.64,36.0,28.0,70.0,134.0,206.0,1.89,0.28,1.34,2.0
47.6,33.2,82.4,158.8,241.2,2.49,0.28,1.46,52.0,42.0,86.0,168.0,248.0,2.71,0.3,1.5,40.0,28.0,80.0,148.0,230.0,2.1,0.26,1.39,2.0
45.2,35.6,77.6,148.8,226.4,2.62,0.3,1.53,54.0,42.0,88.0,164.0,252.0,3.16,0.33,1.81,38.0,30.0,68.0,140.0,212.0,2.19,0.25,1.39,2.0
45.6,36.0,78.0,153.2,231.2,2.65,0.3,1.55,50.0,42.0,82.0,158.0,240.0,2.85,0.33,1.67,40.0,28.0,74.0,140.0,216.0,2.33,0.25,1.45,2.0
45.2,38.0,78.0,159.2,237.2,2.56,0.3,1.42,48.0,46.0,84.0,178.0,256.0,2.69,0.33,1.52,42.0,30.0,74.0,142.0,220.0,2.24,0.28,1.37,2.0
37.6,166.0,217.6,222.4,440.0,1.17,0.65,1.02,50.0,378.0,458.0,408.0,866.0,2.25,0.93,1.78,26.0,32.0,70.0,102.0,186.0,0.38,0.32,0.35,2.0
43.6,41.2,74.0,146.8,220.8,2.57,0.33,1.4,56.0,48.0,88.0,176.0,264.0,2.86,0.39,1.51,34.0,36.0,64.0,136.0,200.0,2.17,0.3,1.17,2.0
45.6,38.4,78.0,171.6,249.6,2.69,0.28,1.44,50.0,44.0,86.0,178.0,264.0,2.86,0.31,1.46,40.0,34.0,74.0,164.0,238.0,2.61,0.25,1.4,2.0
48.8,37.6,84.8,160.8,245.6,2.39,0.3,1.46,64.0,44.0,92.0,180.0,272.0,2.58,0.36,1.53,42.0,34.0,74.0,134.0,208.0,2.15,0.23,1.35,2.0
52.4,48.4,85.6,159.6,245.2,2.66,0.33,1.44,58.0,56.0,94.0,174.0,266.0,2.8,0.37,1.53,44.0,36.0,78.0,144.0,222.0,2.5,0.31,1.38,2.0
49.6,43.6,79.6,142.8,222.4,2.4,0.33,1.39,62.0,58.0,90.0,158.0,236.0,2.74,0.42,1.5,42.0,30.0,72.0,134.0,210.0,1.98,0.26,1.27,2.0
